2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:09:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-16: 0건[0m
2026-03-20 02:09:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-16: 0건[0m
2026-03-20 02:09:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-16 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-16.json ━━━[0m
2026-03-20 02:09:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.19초)[0m
2026-03-20 02:09:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:09:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-17 뉴스 수집 시작 ━━━[0m
2026-03-20 02:09:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-17: 0건[0m
2026-03-20 02:09:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-17: 0건[0m
2026-03-20 02:09:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-17: 0건[0m
2026-03-20 02:09:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-17: 0건[0m
2026-03-20 02:09:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-17: 0건[0m
2026-03-20 02:09:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-17: 0건[0m
2026-03-20 02:09:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-17 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-17.json ━━━[0m
2026-03-20 02:09:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.04초)[0m
2026-03-20 02:09:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:09:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-20 뉴스 수집 시작 ━━━[0m
2026-03-20 02:09:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-20: 0건[0m
2026-03-20 02:09:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-20: 0건[0m
2026-03-20 02:09:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-20: 0건[0m
2026-03-20 02:09:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-20: 0건[0m
2026-03-20 02:09:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-20: 0건[0m
2026-03-20 02:09:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-20: 0건[0m
2026-03-20 02:09:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-20 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-20.json ━━━[0m
2026-03-20 02:09:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.96초)[0m
2026-03-20 02:09:34 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 80/384 (20.8%) | 속도 0.1건/초 | 남은시간 75.8분 | 오류 0건 | 2025-01-20[0m
2026-03-20 02:09:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:09:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-21 뉴스 수집 시작 ━━━[0m
2026-03-20 02:09:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-21: 0건[0m
2026-03-20 02:09:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-21: 0건[0m
2026-03-20 02:09:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-21: 0건[0m
2026-03-20 02:09:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:43 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-21: 0건[0m
2026-03-20 02:09:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-21: 0건[0m
2026-03-20 02:09:46 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:48 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-21: 0건[0m
2026-03-20 02:09:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-21 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-21.json ━━━[0m
2026-03-20 02:09:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.91초)[0m
2026-03-20 02:09:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:09:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-22 뉴스 수집 시작 ━━━[0m
2026-03-20 02:09:51 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-22: 0건[0m
2026-03-20 02:09:53 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-22: 0건[0m
2026-03-20 02:09:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-22: 0건[0m
2026-03-20 02:09:56 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:09:58 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-22: 0건[0m
2026-03-20 02:09:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:09:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-22: 0건[0m
2026-03-20 02:10:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-22: 0건[0m
2026-03-20 02:10:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-22 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-22.json ━━━[0m
2026-03-20 02:10:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.97초)[0m
2026-03-20 02:10:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:10:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-23 뉴스 수집 시작 ━━━[0m
2026-03-20 02:10:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-23: 0건[0m
2026-03-20 02:10:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-23: 0건[0m
2026-03-20 02:10:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-23: 0건[0m
2026-03-20 02:10:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:13 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-23: 0건[0m
2026-03-20 02:10:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-23: 0건[0m
2026-03-20 02:10:16 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-23: 0건[0m
2026-03-20 02:10:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-23 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-23.json ━━━[0m
2026-03-20 02:10:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.04초)[0m
2026-03-20 02:10:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:10:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-24 뉴스 수집 시작 ━━━[0m
2026-03-20 02:10:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-24: 0건[0m
2026-03-20 02:10:23 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-24: 0건[0m
2026-03-20 02:10:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-24: 0건[0m
2026-03-20 02:10:26 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:28 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-24: 0건[0m
2026-03-20 02:10:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-24: 0건[0m
2026-03-20 02:10:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-24: 0건[0m
2026-03-20 02:10:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-24 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-24.json ━━━[0m
2026-03-20 02:10:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.97초)[0m
2026-03-20 02:10:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:10:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-27 뉴스 수집 시작 ━━━[0m
2026-03-20 02:10:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-27: 0건[0m
2026-03-20 02:10:38 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-27: 0건[0m
2026-03-20 02:10:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-27: 0건[0m
2026-03-20 02:10:41 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:43 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-27: 0건[0m
2026-03-20 02:10:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-27: 0건[0m
2026-03-20 02:10:46 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:48 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-27: 0건[0m
2026-03-20 02:10:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-27 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-27.json ━━━[0m
2026-03-20 02:10:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.88초)[0m
2026-03-20 02:10:49 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 85/384 (22.1%) | 속도 0.1건/초 | 남은시간 74.6분 | 오류 0건 | 2025-01-27[0m
2026-03-20 02:10:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:10:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-28 뉴스 수집 시작 ━━━[0m
2026-03-20 02:10:51 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-28: 0건[0m
2026-03-20 02:10:53 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-28: 0건[0m
2026-03-20 02:10:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-28: 0건[0m
2026-03-20 02:10:56 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:10:58 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-28: 0건[0m
2026-03-20 02:10:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:10:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-28: 0건[0m
2026-03-20 02:11:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:01 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-28: 0건[0m
2026-03-20 02:11:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-28 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-28.json ━━━[0m
2026-03-20 02:11:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.86초)[0m
2026-03-20 02:11:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:11:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-29 뉴스 수집 시작 ━━━[0m
2026-03-20 02:11:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-29: 0건[0m
2026-03-20 02:11:08 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-29: 0건[0m
2026-03-20 02:11:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-29: 0건[0m
2026-03-20 02:11:11 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:11 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:13 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-29: 0건[0m
2026-03-20 02:11:13 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:15 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-29: 0건[0m
2026-03-20 02:11:16 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:16 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-29: 0건[0m
2026-03-20 02:11:18 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-29 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-29.json ━━━[0m
2026-03-20 02:11:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.70초)[0m
2026-03-20 02:11:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:11:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-30 뉴스 수집 시작 ━━━[0m
2026-03-20 02:11:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-30: 0건[0m
2026-03-20 02:11:23 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-30: 0건[0m
2026-03-20 02:11:23 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:25 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-30: 0건[0m
2026-03-20 02:11:26 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:26 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
