2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:53:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-24: 0건[0m
2026-03-20 01:53:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-24: 0건[0m
2026-03-20 01:53:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-24: 0건[0m
2026-03-20 01:53:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-24: 0건[0m
2026-03-20 01:53:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-24: 0건[0m
2026-03-20 01:54:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-24: 0건[0m
2026-03-20 01:54:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:05 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-24 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-24.json ━━━[0m
2026-03-20 01:54:05 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.99초)[0m
2026-03-20 01:54:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:54:07 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-25 뉴스 수집 시작 ━━━[0m
2026-03-20 01:54:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-25: 0건[0m
2026-03-20 01:54:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-25: 0건[0m
2026-03-20 01:54:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-25: 0건[0m
2026-03-20 01:54:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-25: 0건[0m
2026-03-20 01:54:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-25: 0건[0m
2026-03-20 01:54:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-25: 0건[0m
2026-03-20 01:54:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:20 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-25 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-25.json ━━━[0m
2026-03-20 01:54:20 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.87초)[0m
2026-03-20 01:54:22 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:54:22 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-28 뉴스 수집 시작 ━━━[0m
2026-03-20 01:54:22 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-28: 0건[0m
2026-03-20 01:54:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-28: 0건[0m
2026-03-20 01:54:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-28: 0건[0m
2026-03-20 01:54:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-28: 0건[0m
2026-03-20 01:54:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-28: 0건[0m
2026-03-20 01:54:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-28: 0건[0m
2026-03-20 01:54:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-28 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-28.json ━━━[0m
2026-03-20 01:54:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.89초)[0m
2026-03-20 01:54:34 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 20/384 (5.2%) | 속도 0.1건/초 | 남은시간 90.1분 | 오류 0건 | 2024-10-28[0m
2026-03-20 01:54:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:54:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-29 뉴스 수집 시작 ━━━[0m
2026-03-20 01:54:37 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-29: 0건[0m
2026-03-20 01:54:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-29: 0건[0m
2026-03-20 01:54:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-29: 0건[0m
2026-03-20 01:54:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-29: 0건[0m
2026-03-20 01:54:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-29: 0건[0m
2026-03-20 01:54:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-29: 0건[0m
2026-03-20 01:54:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:50 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-29 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-29.json ━━━[0m
2026-03-20 01:54:50 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.05초)[0m
2026-03-20 01:54:52 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:54:52 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-30 뉴스 수집 시작 ━━━[0m
2026-03-20 01:54:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-30: 0건[0m
2026-03-20 01:54:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-30: 0건[0m
2026-03-20 01:54:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-30: 0건[0m
2026-03-20 01:54:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:54:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-30: 0건[0m
2026-03-20 01:54:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:54:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-30: 0건[0m
2026-03-20 01:55:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-30: 0건[0m
2026-03-20 01:55:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-30 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-30.json ━━━[0m
2026-03-20 01:55:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.86초)[0m
2026-03-20 01:55:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:55:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-31 뉴스 수집 시작 ━━━[0m
2026-03-20 01:55:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-31: 0건[0m
2026-03-20 01:55:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-31: 0건[0m
2026-03-20 01:55:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-31: 0건[0m
2026-03-20 01:55:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-31: 0건[0m
2026-03-20 01:55:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-31: 0건[0m
2026-03-20 01:55:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-31: 0건[0m
2026-03-20 01:55:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-31 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-31.json ━━━[0m
2026-03-20 01:55:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.96초)[0m
2026-03-20 01:55:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:55:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-01 뉴스 수집 시작 ━━━[0m
2026-03-20 01:55:22 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-01: 0건[0m
2026-03-20 01:55:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-01: 0건[0m
2026-03-20 01:55:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-01: 0건[0m
2026-03-20 01:55:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-01: 0건[0m
2026-03-20 01:55:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-01: 0건[0m
2026-03-20 01:55:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-01: 0건[0m
2026-03-20 01:55:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-01 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-01.json ━━━[0m
2026-03-20 01:55:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.98초)[0m
2026-03-20 01:55:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:55:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-04 뉴스 수집 시작 ━━━[0m
2026-03-20 01:55:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-04: 0건[0m
2026-03-20 01:55:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-04: 0건[0m
2026-03-20 01:55:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-04: 0건[0m
2026-03-20 01:55:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-04: 0건[0m
2026-03-20 01:55:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-04: 0건[0m
2026-03-20 01:55:46 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:48 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-04: 0건[0m
2026-03-20 01:55:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-04 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-04.json ━━━[0m
2026-03-20 01:55:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.83초)[0m
2026-03-20 01:55:49 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 25/384 (6.5%) | 속도 0.1건/초 | 남은시간 89.0분 | 오류 0건 | 2024-11-04[0m
2026-03-20 01:55:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:55:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-05 뉴스 수집 시작 ━━━[0m
2026-03-20 01:55:51 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-05: 0건[0m
2026-03-20 01:55:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-05: 0건[0m
2026-03-20 01:55:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-05: 0건[0m
2026-03-20 01:55:56 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:55:58 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-05: 0건[0m
2026-03-20 01:55:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:55:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-05: 0건[0m
2026-03-20 01:56:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-05: 0건[0m
2026-03-20 01:56:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-05 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-05.json ━━━[0m
2026-03-20 01:56:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.97초)[0m
2026-03-20 01:56:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:56:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-06 뉴스 수집 시작 ━━━[0m
2026-03-20 01:56:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-06: 0건[0m
2026-03-20 01:56:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-06: 0건[0m
2026-03-20 01:56:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-06: 0건[0m
2026-03-20 01:56:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-06: 0건[0m
2026-03-20 01:56:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-06: 0건[0m
2026-03-20 01:56:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:56:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-06: 0건[0m
2026-03-20 01:56:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:56:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
